Id;Interpolation;InterpolationInput;Compounding;YF;Estimator;SmoothingParam;Iterations;SmoothingInput;FirstDerivative;SecondDerivative
Set1;linear;ZCR;simple;ACT365;constrained;0.01;5;forward;1;1
Set2;linear;ZCR;simple;ACT365;constrained;0.001;5;forward;1;1
Set3;linear;ZCR;simple;ACT365;constrained;0.0001;5;forward;1;1
Set4;linear;ZCR;simple;ACT365;constrained;0.00001;5;forward;1;1
Set5;linear;ZCR;simple;ACT365;constrained;0.00001;1;forward;1;1
Set6;linear;ZCR;simple;ACT365;constrained;0.00001;2;forward;1;1
Set7;linear;ZCR;simple;ACT365;constrained;0.00001;3;forward;1;1
Set8;linear;ZCR;simple;ACT365;constrained;0.00001;4;forward;1;1
Set9;linear;ZCR;simple;ACT365;constrained;0.00001;5;forward;1;1
Set10;linear;ZCR;simple;ACT365;constrained;0.00001;6;forward;1;1
Set11;AKIMA;ZCR;simple;ACT365;constrained;0.00001;6;forward;0;1
Set12;Steffen;ZCR;simple;ACT365;constrained;0.00001;6;forward;1;0
Set13;linear;invDF;simple;ACT365;constrained;0.00001;6;forward;1;1
Set14;linear;logDF;simple;ACT365;constrained;0.00001;6;forward;1;1
Set15;linear;ZCR;simple;ACT365;root;.;.;.;.;.
Set16;cubic_spline;ZCR;simple;ACT365;root;.;.;.;.;.
Set17;AKIMA;ZCR;simple;ACT365;root;.;.;.;.;.
Set18;Steffen;ZCR;simple;ACT365;root;.;.;.;.;.
Set19;linear;DF;simple;ACT365;root;.;.;.;.;.
Set20;linear;invDF;simple;ACT365;root;.;.;.;.;.
Set21;linear;logDF;simple;ACT365;root;.;.;.;.;.
Set22;linear;ZCR;simple;ACT365;algebraic;.;.;.;.;.
Set23;cubic_spline;ZCR;simple;ACT365;algebraic;.;.;.;.;.
Set24;AKIMA;ZCR;simple;ACT365;algebraic;.;.;.;.;.
Set25;Steffen;ZCR;simple;ACT365;algebraic;.;.;.;.;.
Set26;linear;DF;simple;ACT365;algebraic;.;.;.;.;.
Set27;linear;invDF;simple;ACT365;algebraic;.;.;.;.;.
Set28;linear;logDF;simple;ACT365;algebraic;.;.;.;.;.
Set29;linear;ZCR;simple;ACT365;unconstrained;0.001;100;zerocoupon;1;1
Set30;linear;ZCR;simple;ACT365;unconstrained;0.1;100;zerocoupon;1;1
Set31;linear;ZCR;simple;ACT365;unconstrained;1.0;100;zerocoupon;1;1
Set32;linear;ZCR;simple;ACT365;unconstrained;10.0;100;zerocoupon;1;1
